customer_id,product_id,category,price,ratings,page_views,time_spent,purchase_day,purchase_month,purchase_year
123,105,Clothing,60,4.9,21,100,9,2,2023
124,111,Electronics,1000,3.6,28,144,9,2,2023
125,113,Home & Kitchen,450,4.9,16,63,9,2,2023
126,102,Home & Kitchen,50,3.2,17,149,10,2,2023
127,109,Electronics,90,4.5,21,114,10,2,2023
128,116,Clothing,700,4.0,19,123,10,2,2023
129,104,Electronics,30,4.4,13,158,11,2,2023
130,104,Electronics,30,3.2,20,104,11,2,2023
131,115,Beauty,950,3.3,22,69,11,2,2023
132,103,Home & Kitchen,200,3.4,26,149,12,2,2023
133,107,Electronics,400,3.1,25,97,12,2,2023
134,112,Electronics,850,3.5,10,65,12,2,2023
135,108,Clothing,120,4.2,12,150,13,2,2023
136,115,Electronics,950,3.6,23,171,13,2,2023
137,102,Electronics,50,3.5,23,92,13,2,2023
138,110,Beauty,70,4.0,21,164,14,2,2023
139,109,Beauty,90,3.1,12,119,14,2,2023
140,104,Electronics,30,4.9,15,134,14,2,2023
141,103,Beauty,200,3.3,10,89,15,2,2023
142,113,Beauty,450,3.9,10,158,15,2,2023
143,110,Beauty,70,3.1,10,69,15,2,2023
144,113,Electronics,450,3.4,27,99,16,2,2023
145,114,Clothing,125,4.6,24,177,16,2,2023
146,111,Electronics,1000,3.8,13,64,16,2,2023
147,108,Electronics,120,4.6,28,175,17,2,2023
148,104,Beauty,30,3.6,23,66,17,2,2023
149,114,Beauty,125,4.2,27,118,17,2,2023
150,106,Beauty,800,4.4,20,119,18,2,2023
151,110,Electronics,70,4.3,11,174,18,2,2023
152,107,Clothing,400,4.9,19,93,18,2,2023
153,106,Electronics,800,3.5,14,98,19,2,2023
154,102,Electronics,50,3.3,26,144,19,2,2023
155,104,Electronics,30,4.1,16,175,19,2,2023
156,113,Beauty,450,4.2,19,153,20,2,2023
157,112,Home & Kitchen,850,4.8,17,71,20,2,2023
158,114,Home & Kitchen,125,4.2,15,141,20,2,2023
159,111,Beauty,1000,4.2,11,108,21,2,2023
160,107,Electronics,400,3.3,12,166,21,2,2023
161,101,Beauty,500,4.9,20,80,21,2,2023
162,107,Electronics,400,3.9,14,93,22,2,2023
163,116,Clothing,700,3.6,23,105,22,2,2023
164,101,Electronics,500,3.8,15,129,22,2,2023
165,101,Beauty,500,4.0,17,144,23,2,2023
166,107,Clothing,400,4.5,26,111,23,2,2023
167,115,Beauty,950,4.9,13,88,23,2,2023
168,116,Home & Kitchen,700,4.1,19,88,24,2,2023
169,101,Electronics,500,4.4,11,168,24,2,2023
170,114,Clothing,125,4.1,26,169,24,2,2023
171,112,Electronics,850,4.8,25,108,25,2,2023
172,101,Home & Kitchen,500,3.7,20,149,25,2,2023
173,113,Clothing,450,3.3,15,125,25,2,2023
174,105,Beauty,60,3.3,19,94,26,2,2023
175,116,Electronics,700,4.0,16,148,26,2,2023
176,111,Home & Kitchen,1000,3.9,20,168,26,2,2023
177,108,Electronics,120,3.3,18,82,27,2,2023
178,111,Electronics,1000,3.8,23,147,27,2,2023
179,103,Beauty,200,4.1,28,164,27,2,2023
180,107,Beauty,400,3.6,15,167,28,2,2023
181,103,Clothing,200,3.5,28,166,28,2,2023
182,101,Beauty,500,4.3,10,67,28,2,2023
183,112,Electronics,850,3.1,22,64,1,3,2023
184,113,Electronics,450,3.3,15,113,1,3,2023
185,108,Home & Kitchen,120,4.7,26,149,1,3,2023
186,116,Electronics,700,3.7,12,145,2,3,2023
187,107,Electronics,400,3.2,12,104,2,3,2023
188,107,Electronics,400,4.0,19,161,2,3,2023
189,104,Electronics,30,4.9,16,61,3,3,2023
190,106,Electronics,800,4.9,20,149,3,3,2023
191,112,Electronics,850,3.0,28,178,3,3,2023
192,105,Clothing,60,3.7,12,130,4,3,2023
193,108,Home & Kitchen,120,3.6,16,168,4,3,2023
194,103,Home & Kitchen,200,3.5,26,123,4,3,2023
195,116,Electronics,700,3.4,11,66,5,3,2023
196,114,Clothing,125,4.7,10,69,5,3,2023
197,110,Beauty,70,4.3,26,92,5,3,2023
198,101,Electronics,500,3.8,28,155,6,3,2023
199,103,Electronics,200,4.5,12,77,6,3,2023
200,116,Home & Kitchen,700,3.3,23,109,6,3,2023
201,107,Home & Kitchen,400,3.1,16,130,7,3,2023
202,112,Beauty,850,4.8,10,98,7,3,2023
203,109,Electronics,90,4.3,19,88,7,3,2023
204,110,Beauty,70,3.6,13,165,8,3,2023
205,108,Electronics,120,4.7,12,67,8,3,2023
206,104,Electronics,30,3.4,16,127,8,3,2023
207,112,Electronics,850,3.4,24,128,9,3,2023
208,102,Electronics,50,4.1,17,144,9,3,2023
209,109,Electronics,90,3.8,14,172,9,3,2023
210,101,Clothing,500,4.2,20,95,10,3,2023
211,104,Electronics,30,3.1,23,128,10,3,2023
212,116,Electronics,700,4.8,16,120,10,3,2023
213,105,Home & Kitchen,60,3.9,22,147,11,3,2023
214,115,Beauty,950,4.4,26,97,11,3,2023
215,102,Beauty,50,4.6,23,164,11,3,2023
216,107,Beauty,400,4.6,27,72,12,3,2023
217,111,Electronics,1000,4.5,21,123,12,3,2023
218,109,Home & Kitchen,90,4.0,20,108,12,3,2023
219,115,Electronics,950,4.3,20,83,13,3,2023
220,104,Electronics,30,3.7,29,67,13,3,2023
221,102,Electronics,50,3.8,24,118,13,3,2023
222,102,Beauty,50,3.6,24,149,14,3,2023
223,104,Beauty,30,4.7,14,128,14,3,2023
224,110,Clothing,70,3.5,25,174,14,3,2023
225,107,Beauty,400,4.4,12,91,15,3,2023
226,106,Clothing,800,3.4,26,87,15,3,2023
227,115,Beauty,950,4.7,17,108,15,3,2023
228,103,Electronics,200,4.1,13,134,16,3,2023
229,114,Electronics,125,3.1,19,67,16,3,2023
230,107,Beauty,400,3.1,26,116,16,3,2023
231,108,Clothing,120,4.3,28,149,17,3,2023
232,105,Beauty,60,3.8,20,117,17,3,2023
233,109,Beauty,90,4.2,22,120,17,3,2023
234,107,Clothing,400,4.1,27,137,18,3,2023
235,112,Home & Kitchen,850,3.7,14,142,18,3,2023
236,113,Home & Kitchen,450,3.6,29,128,18,3,2023
237,103,Electronics,200,3.8,11,172,19,3,2023
238,103,Electronics,200,4.0,20,104,19,3,2023
239,116,Home & Kitchen,700,3.4,23,168,19,3,2023
240,114,Electronics,125,4.5,28,168,20,3,2023
241,104,Home & Kitchen,30,3.3,13,87,20,3,2023
242,103,Clothing,200,3.6,25,80,20,3,2023
243,111,Electronics,1000,3.7,15,106,21,3,2023
244,107,Electronics,400,4.4,12,73,21,3,2023
245,108,Clothing,120,4.1,20,134,21,3,2023
246,113,Electronics,450,3.9,12,169,22,3,2023
247,113,Home & Kitchen,450,4.3,27,173,22,3,2023
248,106,Home & Kitchen,800,3.5,11,151,22,3,2023
249,109,Clothing,90,3.4,24,166,23,3,2023
250,114,Electronics,125,4.2,22,127,23,3,2023
251,116,Electronics,700,3.5,25,173,23,3,2023
252,109,Beauty,90,3.6,17,155,24,3,2023
253,103,Home & Kitchen,200,4.5,22,157,24,3,2023
254,104,Clothing,30,4.3,28,113,24,3,2023
255,105,Beauty,60,4.8,28,107,25,3,2023
256,112,Electronics,850,4.9,19,77,25,3,2023
257,109,Clothing,90,4.0,10,104,25,3,2023
258,115,Beauty,950,3.3,14,140,26,3,2023
259,109,Clothing,90,4.8,19,85,26,3,2023
260,105,Electronics,60,3.3,22,108,26,3,2023
261,112,Electronics,850,4.9,23,80,27,3,2023
262,111,Beauty,1000,4.3,13,73,27,3,2023
263,107,Beauty,400,3.1,24,135,27,3,2023
264,105,Beauty,60,3.1,24,77,28,3,2023
265,105,Electronics,60,3.4,28,135,28,3,2023
266,108,Home & Kitchen,120,3.6,25,144,28,3,2023
267,116,Beauty,700,4.5,21,163,29,3,2023
268,110,Electronics,70,3.9,29,166,29,3,2023
269,112,Clothing,850,3.3,28,119,29,3,2023
270,102,Home & Kitchen,50,4.9,13,106,30,3,2023
271,110,Electronics,70,4.8,12,147,30,3,2023
272,102,Clothing,50,4.7,10,89,30,3,2023
273,105,Clothing,60,4.9,16,90,31,3,2023
274,113,Electronics,450,3.0,27,124,31,3,2023
275,110,Electronics,70,3.7,26,141,31,3,2023
276,112,Electronics,850,3.7,10,165,1,4,2023
277,111,Home & Kitchen,1000,5.0,16,120,1,4,2023
278,107,Electronics,400,3.8,10,118,1,4,2023
279,101,Home & Kitchen,500,3.8,21,139,2,4,2023
280,110,Electronics,70,4.8,16,167,2,4,2023
281,112,Home & Kitchen,850,4.9,10,94,2,4,2023
282,110,Clothing,70,4.5,20,64,3,4,2023
283,105,Beauty,60,4.1,10,103,3,4,2023
284,109,Beauty,90,4.6,10,82,3,4,2023
285,108,Beauty,120,4.3,12,123,4,4,2023
286,110,Electronics,70,4.9,12,132,4,4,2023
287,103,Electronics,200,4.3,15,66,4,4,2023
288,104,Clothing,30,4.2,19,152,5,4,2023
289,101,Electronics,500,3.4,12,92,5,4,2023
290,104,Clothing,30,4.6,12,132,5,4,2023
291,102,Clothing,50,3.2,24,97,6,4,2023
292,111,Clothing,1000,4.6,15,116,6,4,2023
293,111,Beauty,1000,4.8,14,154,6,4,2023
294,101,Electronics,500,4.5,19,168,7,4,2023
295,103,Home & Kitchen,200,4.6,28,104,7,4,2023
296,106,Clothing,800,3.6,15,62,7,4,2023
297,114,Electronics,125,3.3,20,80,8,4,2023
298,110,Home & Kitchen,70,4.1,14,71,8,4,2023
299,105,Beauty,60,3.7,10,138,8,4,2023
300,115,Beauty,950,4.3,17,73,9,4,2023
301,110,Home & Kitchen,70,4.1,24,69,9,4,2023
302,116,Electronics,700,3.6,21,89,9,4,2023
303,114,Electronics,125,3.3,11,124,10,4,2023
304,115,Clothing,950,4.1,15,103,10,4,2023
305,106,Home & Kitchen,800,3.8,14,68,10,4,2023
306,110,Clothing,70,4.2,25,105,11,4,2023
307,104,Home & Kitchen,30,4.6,22,119,11,4,2023
308,109,Clothing,90,4.2,12,154,11,4,2023
309,106,Electronics,800,4.3,28,168,12,4,2023
310,106,Beauty,800,3.4,14,99,12,4,2023
311,107,Clothing,400,3.8,26,113,12,4,2023
312,104,Home & Kitchen,30,5.0,26,91,13,4,2023
313,105,Beauty,60,4.5,23,78,13,4,2023
314,116,Electronics,700,3.6,26,152,13,4,2023
315,102,Clothing,50,3.5,14,130,14,4,2023
316,115,Home & Kitchen,950,4.1,16,167,14,4,2023
317,115,Electronics,950,3.4,21,139,14,4,2023
318,113,Electronics,450,4.2,19,141,15,4,2023
319,109,Beauty,90,4.2,29,121,15,4,2023
320,106,Electronics,800,3.3,23,164,15,4,2023
321,109,Home & Kitchen,90,4.0,10,100,16,4,2023
322,102,Clothing,50,4.9,16,90,16,4,2023
323,110,Electronics,70,3.2,17,154,16,4,2023
324,111,Clothing,1000,4.0,10,146,17,4,2023
325,115,Electronics,950,3.4,17,105,17,4,2023
326,104,Electronics,30,3.0,12,127,17,4,2023
327,106,Home & Kitchen,800,3.4,10,111,18,4,2023
328,103,Clothing,200,3.2,24,122,18,4,2023
329,109,Beauty,90,3.7,12,68,18,4,2023
330,103,Electronics,200,4.6,16,86,19,4,2023
331,104,Electronics,30,4.2,26,153,19,4,2023
332,116,Clothing,700,4.0,25,128,19,4,2023
333,107,Electronics,400,3.7,23,140,20,4,2023
334,101,Beauty,500,3.8,29,178,20,4,2023
335,101,Electronics,500,3.1,28,78,20,4,2023
336,115,Electronics,950,3.4,21,139,21,4,2023
337,106,Clothing,800,3.3,17,153,21,4,2023
338,112,Home & Kitchen,850,4.4,15,127,21,4,2023
339,112,Beauty,850,4.1,12,134,22,4,2023
340,106,Electronics,800,3.3,13,111,22,4,2023
341,105,Electronics,60,3.7,21,62,22,4,2023
342,108,Electronics,120,4.4,17,134,23,4,2023
343,111,Home & Kitchen,1000,3.2,17,78,23,4,2023
344,105,Clothing,60,4.9,16,113,23,4,2023
345,101,Beauty,500,4.1,29,138,24,4,2023
346,115,Electronics,950,4.0,28,127,24,4,2023
347,115,Clothing,950,3.4,16,118,24,4,2023
348,113,Electronics,450,3.4,10,172,25,4,2023
349,111,Electronics,1000,3.5,24,143,25,4,2023
350,104,Electronics,30,4.2,24,62,25,4,2023
351,106,Home & Kitchen,800,4.0,12,98,26,4,2023
352,105,Electronics,60,4.9,10,86,26,4,2023
353,111,Electronics,1000,4.8,24,171,26,4,2023
354,104,Clothing,30,4.3,16,124,27,4,2023
355,101,Beauty,500,3.3,12,88,27,4,2023
356,101,Clothing,500,3.1,28,92,27,4,2023
357,116,Electronics,700,4.2,19,107,28,4,2023
358,106,Electronics,800,4.3,15,131,28,4,2023
359,112,Home & Kitchen,850,3.0,16,82,28,4,2023
360,116,Clothing,700,4.1,22,177,29,4,2023
361,101,Beauty,500,3.4,21,147,29,4,2023
362,101,Home & Kitchen,500,4.4,22,162,29,4,2023
363,102,Electronics,50,3.0,11,78,30,4,2023
364,116,Clothing,700,3.6,15,91,30,4,2023
365,109,Electronics,90,4.7,29,122,30,4,2023
366,107,Electronics,400,4.8,20,71,1,5,2023
367,103,Home & Kitchen,200,4.3,16,128,1,5,2023
368,110,Beauty,70,3.5,19,66,1,5,2023
369,116,Clothing,700,4.3,16,145,2,5,2023
370,108,Clothing,120,4.4,27,61,2,5,2023
371,104,Electronics,30,3.7,21,78,2,5,2023
372,108,Home & Kitchen,120,4.8,19,76,3,5,2023
373,111,Beauty,1000,4.4,16,60,3,5,2023
374,106,Electronics,800,3.9,16,109,3,5,2023
375,114,Clothing,125,3.4,14,102,4,5,2023
376,104,Clothing,30,3.3,20,82,4,5,2023
377,102,Electronics,50,4.1,11,81,4,5,2023
378,114,Home & Kitchen,125,3.8,25,84,5,5,2023
379,103,Clothing,200,3.2,25,129,5,5,2023
380,107,Home & Kitchen,400,3.4,10,96,5,5,2023
381,111,Beauty,1000,3.2,29,61,6,5,2023
382,109,Home & Kitchen,90,3.7,11,164,6,5,2023
383,105,Clothing,60,3.5,21,79,6,5,2023
384,101,Clothing,500,4.5,17,175,7,5,2023
385,105,Beauty,60,3.7,21,90,7,5,2023
386,111,Beauty,1000,4.6,17,88,7,5,2023
387,112,Beauty,850,3.5,21,121,8,5,2023
388,105,Electronics,60,3.1,23,65,8,5,2023
389,110,Home & Kitchen,70,3.9,22,155,8,5,2023
390,109,Electronics,90,4.5,22,61,9,5,2023
391,105,Clothing,60,3.2,15,130,9,5,2023
392,109,Electronics,90,3.1,26,179,9,5,2023
393,112,Electronics,850,4.9,28,117,10,5,2023
394,105,Electronics,60,3.8,20,165,10,5,2023
395,111,Clothing,1000,4.8,19,62,10,5,2023
396,109,Electronics,90,3.7,25,154,11,5,2023
397,114,Clothing,125,3.9,13,90,11,5,2023
398,114,Home & Kitchen,125,3.4,21,94,11,5,2023
399,113,Electronics,450,4.8,15,105,12,5,2023
400,103,Beauty,200,4.1,22,176,12,5,2023
401,115,Electronics,950,4.2,22,79,12,5,2023
402,113,Home & Kitchen,450,3.7,15,160,13,5,2023
403,104,Electronics,30,4.5,14,176,13,5,2023
404,115,Electronics,950,3.3,13,172,13,5,2023
405,109,Beauty,90,3.7,18,170,14,5,2023
406,105,Clothing,60,3.4,15,167,14,5,2023
407,108,Beauty,120,3.2,11,155,14,5,2023
408,104,Electronics,30,3.0,16,148,15,5,2023
409,113,Electronics,450,4.2,24,100,15,5,2023
410,108,Beauty,120,4.7,24,92,15,5,2023
411,101,Electronics,500,4.3,26,151,16,5,2023
412,115,Beauty,950,4.7,14,103,16,5,2023
413,113,Electronics,450,4.2,20,69,16,5,2023
414,101,Clothing,500,4.5,15,100,17,5,2023
415,113,Electronics,450,4.7,22,111,17,5,2023
416,107,Electronics,400,4.7,21,139,17,5,2023
417,116,Clothing,700,3.2,29,103,18,5,2023
418,106,Home & Kitchen,800,3.8,16,156,18,5,2023
419,106,Electronics,800,4.5,18,128,18,5,2023
420,110,Clothing,70,3.5,22,147,19,5,2023
421,111,Electronics,1000,4.7,23,93,19,5,2023
422,115,Clothing,950,3.2,26,108,19,5,2023
423,106,Beauty,800,3.7,24,152,20,5,2023
424,108,Clothing,120,4.6,13,93,20,5,2023
425,108,Clothing,120,3.5,26,61,20,5,2023
426,113,Electronics,450,3.9,11,177,21,5,2023
427,106,Electronics,800,4.4,15,125,21,5,2023
428,108,Electronics,120,3.3,17,103,21,5,2023
429,114,Electronics,125,3.9,17,90,22,5,2023
430,112,Electronics,850,3.9,20,135,22,5,2023
431,113,Clothing,450,4.2,11,99,22,5,2023
432,110,Electronics,70,4.1,17,96,23,5,2023
433,112,Beauty,850,4.8,20,142,23,5,2023
434,116,Clothing,700,4.4,27,131,23,5,2023
435,112,Home & Kitchen,850,3.1,12,124,24,5,2023
436,103,Beauty,200,3.3,23,159,24,5,2023
437,104,Electronics,30,4.0,19,137,24,5,2023
438,115,Clothing,950,4.2,17,79,25,5,2023
439,106,Beauty,800,3.8,11,169,25,5,2023
440,107,Electronics,400,3.1,28,123,25,5,2023
441,107,Home & Kitchen,400,3.8,15,64,26,5,2023
442,115,Beauty,950,4.6,15,177,26,5,2023
443,114,Electronics,125,4.2,21,87,26,5,2023
444,101,Clothing,500,4.7,21,76,27,5,2023
445,109,Electronics,90,3.1,18,105,27,5,2023
446,105,Home & Kitchen,60,3.7,10,96,27,5,2023
447,115,Beauty,950,4.8,19,113,28,5,2023
448,116,Home & Kitchen,700,3.7,10,157,28,5,2023
449,112,Beauty,850,4.3,23,162,28,5,2023
450,112,Home & Kitchen,850,4.6,13,161,29,5,2023
451,113,Clothing,450,3.3,13,87,29,5,2023
452,106,Home & Kitchen,800,3.2,13,62,29,5,2023
453,106,Home & Kitchen,800,4.7,20,65,30,5,2023
454,103,Electronics,200,3.1,27,89,30,5,2023
455,106,Beauty,800,3.1,25,113,30,5,2023
456,111,Home & Kitchen,1000,3.1,17,105,31,5,2023
457,112,Beauty,850,4.0,14,60,31,5,2023
458,108,Clothing,120,4.7,10,102,31,5,2023
459,106,Beauty,800,4.9,10,79,1,6,2023
460,112,Clothing,850,4.8,18,151,1,6,2023
461,106,Beauty,800,4.5,26,142,1,6,2023
462,112,Clothing,850,4.9,15,118,2,6,2023
463,108,Electronics,120,4.9,18,134,2,6,2023
464,113,Home & Kitchen,450,3.9,29,170,2,6,2023
465,107,Home & Kitchen,400,4.1,13,87,3,6,2023
466,112,Electronics,850,4.6,24,121,3,6,2023
467,111,Clothing,1000,4.1,11,127,3,6,2023
468,103,Electronics,200,4.5,21,78,4,6,2023
469,115,Electronics,950,3.9,23,137,4,6,2023
470,107,Clothing,400,4.6,17,62,4,6,2023
471,116,Electronics,700,4.9,10,155,5,6,2023
472,116,Beauty,700,3.7,22,94,5,6,2023
473,111,Home & Kitchen,1000,4.5,27,171,5,6,2023
474,114,Electronics,125,3.4,21,176,6,6,2023
475,113,Electronics,450,4.8,24,84,6,6,2023
476,103,Electronics,200,4.9,19,106,6,6,2023
477,111,Home & Kitchen,1000,3.1,11,165,7,6,2023
478,108,Beauty,120,3.9,16,153,7,6,2023
479,116,Electronics,700,4.9,26,77,7,6,2023
480,114,Clothing,125,4.4,12,162,8,6,2023
481,116,Electronics,700,4.0,27,72,8,6,2023
482,115,Beauty,950,3.3,12,135,8,6,2023
483,115,Electronics,950,5.0,26,128,9,6,2023
484,106,Home & Kitchen,800,4.3,11,164,9,6,2023
485,115,Home & Kitchen,950,5.0,11,99,9,6,2023
486,104,Clothing,30,3.1,27,138,10,6,2023
487,103,Home & Kitchen,200,4.9,18,163,10,6,2023
488,111,Beauty,1000,4.3,18,136,10,6,2023
489,113,Clothing,450,4.6,28,116,11,6,2023
490,109,Home & Kitchen,90,4.1,27,78,11,6,2023
491,115,Beauty,950,3.8,12,139,11,6,2023
492,109,Home & Kitchen,90,4.1,27,73,12,6,2023
493,105,Electronics,60,4.5,15,175,12,6,2023
494,104,Beauty,30,4.3,16,92,12,6,2023
495,103,Electronics,200,4.4,12,76,13,6,2023
496,114,Home & Kitchen,125,4.6,16,95,13,6,2023
497,112,Home & Kitchen,850,3.9,28,148,13,6,2023
498,116,Clothing,700,4.4,14,160,14,6,2023
499,107,Electronics,400,3.0,29,139,14,6,2023
500,103,Electronics,200,4.4,19,173,14,6,2023
501,114,Electronics,125,4.3,21,108,15,6,2023
502,102,Clothing,50,4.8,19,171,15,6,2023
503,109,Home & Kitchen,90,4.0,26,136,15,6,2023
504,104,Electronics,30,4.6,24,138,16,6,2023
505,108,Electronics,120,4.1,24,91,16,6,2023
506,107,Beauty,400,4.3,19,160,16,6,2023
507,105,Electronics,60,4.7,12,128,17,6,2023
508,111,Beauty,1000,3.5,11,129,17,6,2023
509,107,Clothing,400,3.5,18,130,17,6,2023
510,106,Home & Kitchen,800,3.4,20,139,18,6,2023
511,115,Beauty,950,3.3,18,174,18,6,2023
512,106,Electronics,800,3.9,11,132,18,6,2023
513,115,Beauty,950,3.8,12,60,19,6,2023
514,114,Electronics,125,3.1,14,145,19,6,2023
515,106,Beauty,800,4.8,13,172,19,6,2023
516,103,Beauty,200,3.2,12,78,20,6,2023
